VertexFrom VertexTo TimeStart TimeStop
9 17 2 2
9 18 2 2
8 3 2 2
8 5 2 2
8 10 2 2
52 54 2 2
52 48 2 2
52 43 2 2
52 35 2 2
52 49 2 2
52 46 2 2
52 38 2 2
52 47 2 2
82 80 2 2
82 81 2 2
82 84 2 2
82 78 2 2
82 83 2 2
82 77 2 2
82 79 2 2
74 69 2 2
74 78 2 2
74 77 2 2
74 76 2 2
74 75 2 2
74 72 2 2
74 70 2 2
74 73 2 2
78 80 2 2
78 81 2 2
78 82 2 2
78 74 2 2
78 77 2 2
78 76 2 2
78 75 2 2
78 79 2 2
83 80 2 2
83 81 2 2
83 84 2 2
83 82 2 2
39 54 2 2
39 49 2 2
39 33 2 2
39 57 2 2
77 80 2 2
77 81 2 2
77 82 2 2
77 74 2 2
77 78 2 2
77 76 2 2
77 75 2 2
77 79 2 2
76 69 2 2
76 80 2 2
76 74 2 2
76 78 2 2
76 77 2 2
76 75 2 2
76 72 2 2
76 79 2 2
76 73 2 2
75 69 2 2
75 74 2 2
75 78 2 2
75 77 2 2
75 76 2 2
75 72 2 2
75 70 2 2
75 73 2 2
38 48 2 2
38 45 2 2
38 43 2 2
38 35 2 2
38 46 2 2
38 44 2 2
38 52 2 2
38 47 2 2
47 54 2 2
47 48 2 2
47 45 2 2
47 43 2 2
47 35 2 2
47 49 2 2
47 46 2 2
47 52 2 2
47 38 2 2
72 69 2 2
72 74 2 2
72 76 2 2
72 75 2 2
72 71 2 2
72 70 2 2
72 73 2 2
71 62 2 2
71 68 2 2
71 69 2 2
71 72 2 2
71 70 2 2
71 73 2 2
70 68 2 2
70 69 2 2
70 74 2 2
70 75 2 2
70 72 2 2
70 71 2 2
70 73 2 2
59 60 2 2
59 61 2 2
59 58 2 2
59 56 2 2
59 51 2 2
59 50 2 2
59 53 2 2
59 55 2 2
79 80 2 2
79 81 2 2
79 82 2 2
79 78 2 2
79 77 2 2
79 76 2 2
58 60 2 2
58 61 2 2
58 64 2 2
58 67 2 2
58 59 2 2
58 56 2 2
58 53 2 2
58 55 2 2
58 63 2 2
58 65 2 2
11 37 2 2
11 36 2 2
11 24 2 2
11 20 2 2
11 21 2 2
11 28 2 2
11 40 2 2
11 19 2 2
11 34 2 2
10 3 2 2
10 8 2 2
10 13 2 2
13 3 2 2
13 10 2 2
12 25 2 2
12 23 2 2
12 9 2 2
12 14 2 2
12 18 2 2
15 22 2 2
15 0 2 2
15 7 2 2
15 17 2 2
15 16 2 2
14 25 2 2
14 27 2 2
14 12 2 2
14 18 2 2
14 34 2 2
14 32 2 2
17 22 2 2
17 23 2 2
17 7 2 2
17 9 2 2
17 15 2 2
17 16 2 2
17 18 2 2
16 0 2 2
16 7 2 2
16 15 2 2
16 17 2 2
19 37 2 2
19 36 2 2
19 24 2 2
19 26 2 2
19 20 2 2
19 21 2 2
19 28 2 2
19 40 2 2
19 41 2 2
19 11 2 2
19 34 2 2
18 25 2 2
18 22 2 2
18 23 2 2
18 9 2 2
18 12 2 2
18 14 2 2
18 17 2 2
31 30 2 2
31 48 2 2
31 45 2 2
31 24 2 2
31 26 2 2
31 20 2 2
31 21 2 2
31 44 2 2
31 42 2 2
31 29 2 2
31 40 2 2
31 41 2 2
56 60 2 2
56 61 2 2
56 64 2 2
56 59 2 2
56 58 2 2
56 51 2 2
56 50 2 2
56 53 2 2
56 55 2 2
56 63 2 2
51 61 2 2
51 59 2 2
51 56 2 2
51 50 2 2
51 53 2 2
51 55 2 2
50 59 2 2
50 56 2 2
50 51 2 2
50 53 2 2
50 55 2 2
50 57 2 2
53 60 2 2
53 61 2 2
53 59 2 2
53 58 2 2
53 56 2 2
53 51 2 2
53 50 2 2
53 55 2 2
34 37 2 2
34 36 2 2
34 25 2 2
34 27 2 2
34 28 2 2
34 11 2 2
34 14 2 2
34 19 2 2
34 32 2 2
33 54 2 2
33 49 2 2
33 39 2 2
33 57 2 2
55 60 2 2
55 61 2 2
55 59 2 2
55 58 2 2
55 56 2 2
55 51 2 2
55 50 2 2
55 53 2 2
55 63 2 2
63 60 2 2
63 61 2 2
63 64 2 2
63 67 2 2
63 58 2 2
63 56 2 2
63 55 2 2
63 65 2 2
32 36 2 2
32 25 2 2
32 27 2 2
32 14 2 2
32 34 2 2
73 69 2 2
73 74 2 2
73 76 2 2
73 75 2 2
73 72 2 2
73 71 2 2
73 70 2 2
57 39 2 2
57 50 2 2
57 33 2 2
65 64 2 2
65 66 2 2
65 67 2 2
65 58 2 2
65 63 2 2
133 130 3 3
133 135 3 3
133 120 3 3
133 123 3 3
133 124 3 3
133 125 3 3
133 132 3 3
133 134 3 3
133 114 3 3
164 160 3 3
164 163 3 3
164 170 3 3
164 167 3 3
164 168 3 3
164 169 3 3
164 165 3 3
164 166 3 3
164 162 3 3
164 159 3 3
164 158 3 3
131 137 3 3
131 136 3 3
131 138 3 3
130 133 3 3
130 137 3 3
130 136 3 3
130 135 3 3
130 120 3 3
130 123 3 3
130 132 3 3
130 134 3 3
130 114 3 3
137 131 3 3
137 130 3 3
137 136 3 3
137 135 3 3
137 138 3 3
137 120 3 3
137 123 3 3
137 132 3 3
137 134 3 3
137 114 3 3
136 131 3 3
136 130 3 3
136 137 3 3
136 135 3 3
136 138 3 3
136 120 3 3
135 133 3 3
135 130 3 3
135 137 3 3
135 136 3 3
135 120 3 3
135 123 3 3
135 125 3 3
135 132 3 3
135 134 3 3
135 114 3 3
90 112 3 3
90 108 3 3
90 105 3 3
90 98 3 3
139 142 3 3
139 140 3 3
139 141 3 3
138 131 3 3
138 137 3 3
138 136 3 3
93 88 3 3
93 101 3 3
93 105 3 3
93 69 3 3
93 97 3 3
93 99 3 3
93 94 3 3
24 20 3 3
24 59 3 3
24 38 3 3
24 31 3 3
24 30 3 3
24 61 3 3
24 63 3 3
24 64 3 3
24 65 3 3
24 67 3 3
24 11 3 3
24 46 3 3
25 0 3 3
25 32 3 3
25 37 3 3
25 36 3 3
26 29 3 3
26 57 3 3
26 19 3 3
26 43 3 3
27 28 3 3
27 7 3 3
27 12 3 3
27 48 3 3
27 47 3 3
27 45 3 3
27 42 3 3
27 40 3 3
27 41 3 3
27 9 3 3
20 24 3 3
20 59 3 3
20 38 3 3
20 35 3 3
20 61 3 3
20 63 3 3
20 64 3 3
20 65 3 3
20 67 3 3
20 11 3 3
20 46 3 3
21 29 3 3
21 59 3 3
21 57 3 3
21 38 3 3
21 31 3 3
21 30 3 3
21 46 3 3
21 44 3 3
22 3 3 3
22 10 3 3
23 34 3 3
23 15 3 3
23 18 3 3
160 164 3 3
160 161 3 3
160 163 3 3
160 167 3 3
160 168 3 3
160 169 3 3
160 165 3 3
160 166 3 3
160 162 3 3
160 156 3 3
160 159 3 3
160 158 3 3
28 27 3 3
28 54 3 3
28 52 3 3
28 12 3 3
28 14 3 3
28 48 3 3
28 47 3 3
28 45 3 3
28 42 3 3
28 41 3 3
28 9 3 3
29 26 3 3
29 21 3 3
29 57 3 3
29 31 3 3
29 30 3 3
29 19 3 3
29 44 3 3
161 160 3 3
161 163 3 3
161 162 3 3
161 151 3 3
161 155 3 3
161 154 3 3
161 157 3 3
161 156 3 3
161 159 3 3
161 158 3 3
0 25 3 3
0 32 3 3
0 37 3 3
0 36 3 3
0 40 3 3
4 2 3 3
4 6 3 3
8 13 3 3
8 16 3 3
163 164 3 3
163 160 3 3
163 161 3 3
163 167 3 3
163 168 3 3
163 169 3 3
163 165 3 3
163 166 3 3
163 162 3 3
163 159 3 3
163 158 3 3
87 86 3 3
87 84 3 3
87 101 3 3
87 97 3 3
87 92 3 3
87 96 3 3
87 79 3 3
119 121 3 3
119 122 3 3
119 126 3 3
119 127 3 3
119 115 3 3
119 116 3 3
119 111 3 3
119 110 3 3
119 113 3 3
119 109 3 3
119 102 3 3
119 103 3 3
119 106 3 3
119 107 3 3
119 117 3 3
120 133 3 3
120 130 3 3
120 137 3 3
120 136 3 3
120 135 3 3
120 123 3 3
120 125 3 3
120 132 3 3
120 134 3 3
120 114 3 3
121 119 3 3
121 122 3 3
121 124 3 3
121 126 3 3
121 127 3 3
121 128 3 3
121 129 3 3
121 115 3 3
121 116 3 3
121 111 3 3
121 110 3 3
121 118 3 3
121 109 3 3
121 106 3 3
122 119 3 3
122 121 3 3
122 126 3 3
122 127 3 3
122 128 3 3
122 129 3 3
122 115 3 3
122 116 3 3
122 111 3 3
122 110 3 3
122 118 3 3
122 109 3 3
122 106 3 3
122 107 3 3
123 133 3 3
123 130 3 3
123 137 3 3
123 135 3 3
123 120 3 3
123 124 3 3
123 125 3 3
123 132 3 3
123 134 3 3
123 114 3 3
124 133 3 3
124 121 3 3
124 123 3 3
124 125 3 3
124 126 3 3
124 127 3 3
124 128 3 3
124 129 3 3
124 118 3 3
125 133 3 3
125 135 3 3
125 120 3 3
125 123 3 3
125 124 3 3
125 132 3 3
125 134 3 3
125 114 3 3
125 118 3 3
126 119 3 3
126 121 3 3
126 122 3 3
126 124 3 3
126 127 3 3
126 128 3 3
126 129 3 3
126 115 3 3
126 116 3 3
126 111 3 3
126 110 3 3
126 118 3 3
126 109 3 3
126 106 3 3
127 119 3 3
127 121 3 3
127 122 3 3
127 124 3 3
127 126 3 3
127 128 3 3
127 129 3 3
127 115 3 3
127 116 3 3
127 111 3 3
127 110 3 3
127 118 3 3
127 109 3 3
127 106 3 3
128 121 3 3
128 122 3 3
128 124 3 3
128 126 3 3
128 127 3 3
128 129 3 3
128 115 3 3
128 116 3 3
128 111 3 3
128 110 3 3
128 118 3 3
129 121 3 3
129 122 3 3
129 124 3 3
129 126 3 3
129 127 3 3
129 128 3 3
129 115 3 3
129 116 3 3
129 118 3 3
59 24 3 3
59 20 3 3
59 21 3 3
59 38 3 3
59 31 3 3
59 30 3 3
59 61 3 3
59 63 3 3
59 64 3 3
59 65 3 3
59 67 3 3
59 11 3 3
59 46 3 3
58 55 3 3
58 51 3 3
58 50 3 3
58 33 3 3
58 66 3 3
132 133 3 3
132 130 3 3
132 137 3 3
132 135 3 3
132 120 3 3
132 123 3 3
132 125 3 3
132 134 3 3
132 114 3 3
55 58 3 3
55 56 3 3
55 51 3 3
55 50 3 3
55 53 3 3
55 33 3 3
55 66 3 3
55 73 3 3
54 28 3 3
54 52 3 3
54 12 3 3
54 14 3 3
54 48 3 3
54 49 3 3
54 47 3 3
54 9 3 3
57 26 3 3
57 21 3 3
57 29 3 3
57 19 3 3
57 44 3 3
57 43 3 3
56 55 3 3
56 51 3 3
56 50 3 3
56 53 3 3
56 33 3 3
56 66 3 3
56 68 3 3
56 76 3 3
56 74 3 3
56 73 3 3
56 72 3 3
56 70 3 3
56 78 3 3
51 58 3 3
51 55 3 3
51 56 3 3
51 50 3 3
51 53 3 3
51 33 3 3
51 66 3 3
50 58 3 3
50 55 3 3
50 56 3 3
50 51 3 3
50 53 3 3
50 33 3 3
50 66 3 3
50 68 3 3
50 73 3 3
50 72 3 3
53 55 3 3
53 56 3 3
53 51 3 3
53 50 3 3
53 33 3 3
53 66 3 3
53 68 3 3
53 73 3 3
53 72 3 3
53 70 3 3
53 78 3 3
52 28 3 3
52 54 3 3
52 12 3 3
52 14 3 3
52 48 3 3
52 49 3 3
52 47 3 3
52 45 3 3
52 41 3 3
52 9 3 3
134 133 3 3
134 130 3 3
134 137 3 3
134 135 3 3
134 120 3 3
134 123 3 3
134 125 3 3
134 132 3 3
134 114 3 3
115 119 3 3
115 121 3 3
115 122 3 3
115 126 3 3
115 127 3 3
115 128 3 3
115 129 3 3
115 116 3 3
115 111 3 3
115 110 3 3
115 109 3 3
115 102 3 3
115 103 3 3
115 106 3 3
115 107 3 3
115 117 3 3
114 133 3 3
114 130 3 3
114 137 3 3
114 135 3 3
114 120 3 3
114 123 3 3
114 125 3 3
114 132 3 3
114 134 3 3
88 93 3 3
88 101 3 3
88 105 3 3
88 69 3 3
88 97 3 3
88 99 3 3
88 94 3 3
116 119 3 3
116 121 3 3
116 122 3 3
116 126 3 3
116 127 3 3
116 128 3 3
116 129 3 3
116 115 3 3
116 111 3 3
116 110 3 3
116 118 3 3
116 109 3 3
116 106 3 3
116 107 3 3
111 119 3 3
111 121 3 3
111 122 3 3
111 126 3 3
111 127 3 3
111 128 3 3
111 115 3 3
111 116 3 3
111 110 3 3
111 109 3 3
111 102 3 3
111 103 3 3
111 106 3 3
111 107 3 3
111 117 3 3
110 119 3 3
110 121 3 3
110 122 3 3
110 126 3 3
110 127 3 3
110 128 3 3
110 115 3 3
110 116 3 3
110 111 3 3
110 109 3 3
110 102 3 3
110 103 3 3
110 106 3 3
110 107 3 3
110 117 3 3
113 119 3 3
113 109 3 3
113 102 3 3
113 103 3 3
113 100 3 3
113 106 3 3
113 107 3 3
113 104 3 3
113 91 3 3
113 117 3 3
112 90 3 3
112 108 3 3
112 104 3 3
112 98 3 3
112 95 3 3
82 83 3 3
82 80 3 3
82 86 3 3
82 85 3 3
82 62 3 3
82 89 3 3
82 77 3 3
83 82 3 3
83 80 3 3
83 85 3 3
83 62 3 3
83 77 3 3
83 75 3 3
80 82 3 3
80 83 3 3
80 85 3 3
80 62 3 3
80 77 3 3
80 75 3 3
81 68 3 3
81 77 3 3
81 76 3 3
81 75 3 3
81 74 3 3
81 73 3 3
81 72 3 3
81 70 3 3
81 78 3 3
86 87 3 3
86 82 3 3
86 62 3 3
86 89 3 3
86 79 3 3
118 121 3 3
118 122 3 3
118 124 3 3
118 125 3 3
118 126 3 3
118 127 3 3
118 128 3 3
118 129 3 3
118 116 3 3
84 87 3 3
84 101 3 3
84 97 3 3
84 92 3 3
84 96 3 3
84 79 3 3
85 82 3 3
85 83 3 3
85 80 3 3
85 62 3 3
85 89 3 3
85 77 3 3
3 22 3 3
3 10 3 3
7 27 3 3
7 37 3 3
7 47 3 3
7 45 3 3
7 42 3 3
7 40 3 3
7 41 3 3
7 9 3 3
108 90 3 3
108 112 3 3
108 98 3 3
108 95 3 3
109 119 3 3
109 121 3 3
109 122 3 3
109 126 3 3
109 127 3 3
109 115 3 3
109 116 3 3
109 111 3 3
109 110 3 3
109 113 3 3
109 102 3 3
109 103 3 3
109 106 3 3
109 107 3 3
109 117 3 3
102 119 3 3
102 115 3 3
102 111 3 3
102 110 3 3
102 113 3 3
102 109 3 3
102 103 3 3
102 100 3 3
102 106 3 3
102 107 3 3
102 91 3 3
102 117 3 3
103 119 3 3
103 115 3 3
103 111 3 3
103 110 3 3
103 113 3 3
103 109 3 3
103 102 3 3
103 100 3 3
103 106 3 3
103 107 3 3
103 91 3 3
103 117 3 3
100 113 3 3
100 102 3 3
100 103 3 3
100 106 3 3
100 107 3 3
100 104 3 3
100 91 3 3
100 117 3 3
101 93 3 3
101 87 3 3
101 88 3 3
101 84 3 3
101 69 3 3
101 97 3 3
101 99 3 3
101 92 3 3
101 94 3 3
101 96 3 3
106 119 3 3
106 121 3 3
106 122 3 3
106 126 3 3
106 127 3 3
106 115 3 3
106 116 3 3
106 111 3 3
106 110 3 3
106 113 3 3
106 109 3 3
106 102 3 3
106 103 3 3
106 100 3 3
106 107 3 3
106 117 3 3
107 119 3 3
107 122 3 3
107 115 3 3
107 116 3 3
107 111 3 3
107 110 3 3
107 113 3 3
107 109 3 3
107 102 3 3
107 103 3 3
107 100 3 3
107 106 3 3
107 117 3 3
104 113 3 3
104 112 3 3
104 100 3 3
104 98 3 3
104 91 3 3
104 95 3 3
105 90 3 3
105 93 3 3
105 88 3 3
105 69 3 3
105 99 3 3
105 94 3 3
39 35 3 3
39 60 3 3
39 64 3 3
39 65 3 3
39 67 3 3
39 71 3 3
38 24 3 3
38 20 3 3
38 21 3 3
38 59 3 3
38 31 3 3
38 30 3 3
38 61 3 3
38 63 3 3
38 11 3 3
38 46 3 3
38 44 3 3
33 58 3 3
33 55 3 3
33 56 3 3
33 51 3 3
33 50 3 3
33 53 3 3
33 66 3 3
33 73 3 3
32 25 3 3
32 0 3 3
32 36 3 3
32 34 3 3
31 24 3 3
31 21 3 3
31 29 3 3
31 59 3 3
31 38 3 3
31 30 3 3
31 46 3 3
31 44 3 3
30 24 3 3
30 21 3 3
30 29 3 3
30 59 3 3
30 38 3 3
30 31 3 3
30 46 3 3
30 44 3 3
37 25 3 3
37 0 3 3
37 7 3 3
37 36 3 3
37 40 3 3
36 25 3 3
36 0 3 3
36 32 3 3
36 37 3 3
36 40 3 3
35 20 3 3
35 39 3 3
35 60 3 3
35 61 3 3
35 63 3 3
35 64 3 3
35 65 3 3
35 67 3 3
35 11 3 3
35 71 3 3
34 23 3 3
34 32 3 3
60 39 3 3
60 35 3 3
60 64 3 3
60 65 3 3
60 67 3 3
60 71 3 3
61 24 3 3
61 20 3 3
61 59 3 3
61 38 3 3
61 35 3 3
61 63 3 3
61 64 3 3
61 65 3 3
61 67 3 3
61 11 3 3
61 46 3 3
62 82 3 3
62 83 3 3
62 80 3 3
62 86 3 3
62 85 3 3
62 89 3 3
62 77 3 3
63 24 3 3
63 20 3 3
63 59 3 3
63 38 3 3
63 35 3 3
63 61 3 3
63 64 3 3
63 65 3 3
63 67 3 3
63 11 3 3
63 46 3 3
64 24 3 3
64 20 3 3
64 59 3 3
64 39 3 3
64 35 3 3
64 60 3 3
64 61 3 3
64 63 3 3
64 65 3 3
64 67 3 3
64 11 3 3
64 46 3 3
65 24 3 3
65 20 3 3
65 59 3 3
65 39 3 3
65 35 3 3
65 60 3 3
65 61 3 3
65 63 3 3
65 64 3 3
65 67 3 3
65 11 3 3
65 71 3 3
66 58 3 3
66 55 3 3
66 56 3 3
66 51 3 3
66 50 3 3
66 53 3 3
66 33 3 3
66 68 3 3
66 73 3 3
66 72 3 3
67 24 3 3
67 20 3 3
67 59 3 3
67 39 3 3
67 35 3 3
67 60 3 3
67 61 3 3
67 63 3 3
67 64 3 3
67 65 3 3
67 11 3 3
67 46 3 3
68 56 3 3
68 50 3 3
68 53 3 3
68 81 3 3
68 66 3 3
68 76 3 3
68 74 3 3
68 73 3 3
68 72 3 3
68 70 3 3
68 78 3 3
69 93 3 3
69 88 3 3
69 101 3 3
69 105 3 3
69 97 3 3
69 99 3 3
69 94 3 3
69 96 3 3
171 170 3 3
171 167 3 3
171 168 3 3
171 169 3 3
171 165 3 3
171 166 3 3
170 164 3 3
170 171 3 3
170 167 3 3
170 168 3 3
170 169 3 3
170 165 3 3
170 166 3 3
2 4 3 3
167 164 3 3
167 160 3 3
167 163 3 3
167 171 3 3
167 170 3 3
167 168 3 3
167 169 3 3
167 165 3 3
167 166 3 3
167 162 3 3
6 4 3 3
97 93 3 3
97 87 3 3
97 88 3 3
97 84 3 3
97 101 3 3
97 69 3 3
97 99 3 3
97 92 3 3
97 96 3 3
99 93 3 3
99 88 3 3
99 101 3 3
99 105 3 3
99 69 3 3
99 97 3 3
99 94 3 3
99 96 3 3
98 90 3 3
98 112 3 3
98 108 3 3
98 104 3 3
98 95 3 3
168 164 3 3
168 160 3 3
168 163 3 3
168 171 3 3
168 170 3 3
168 167 3 3
168 169 3 3
168 165 3 3
168 166 3 3
168 162 3 3
169 164 3 3
169 160 3 3
169 163 3 3
169 171 3 3
169 170 3 3
169 167 3 3
169 168 3 3
169 165 3 3
169 166 3 3
169 162 3 3
91 113 3 3
91 102 3 3
91 103 3 3
91 100 3 3
91 104 3 3
91 95 3 3
91 117 3 3
165 164 3 3
165 160 3 3
165 163 3 3
165 171 3 3
165 170 3 3
165 167 3 3
165 168 3 3
165 169 3 3
165 166 3 3
165 162 3 3
165 159 3 3
166 164 3 3
166 160 3 3
166 163 3 3
166 171 3 3
166 170 3 3
166 167 3 3
166 168 3 3
166 169 3 3
166 165 3 3
166 162 3 3
92 87 3 3
92 84 3 3
92 101 3 3
92 97 3 3
92 96 3 3
92 79 3 3
95 112 3 3
95 108 3 3
95 104 3 3
95 98 3 3
95 91 3 3
94 93 3 3
94 88 3 3
94 101 3 3
94 105 3 3
94 69 3 3
94 99 3 3
162 164 3 3
162 160 3 3
162 161 3 3
162 163 3 3
162 167 3 3
162 168 3 3
162 169 3 3
162 165 3 3
162 166 3 3
162 156 3 3
162 159 3 3
162 158 3 3
96 87 3 3
96 84 3 3
96 101 3 3
96 69 3 3
96 97 3 3
96 99 3 3
96 92 3 3
11 24 3 3
11 20 3 3
11 59 3 3
11 38 3 3
11 35 3 3
11 61 3 3
11 63 3 3
11 64 3 3
11 65 3 3
11 67 3 3
11 46 3 3
10 22 3 3
10 3 3 3
10 13 3 3
13 8 3 3
13 10 3 3
13 16 3 3
12 27 3 3
12 28 3 3
12 54 3 3
12 52 3 3
12 14 3 3
12 48 3 3
12 47 3 3
12 45 3 3
12 42 3 3
12 41 3 3
12 9 3 3
15 23 3 3
15 17 3 3
15 18 3 3
14 28 3 3
14 54 3 3
14 52 3 3
14 12 3 3
14 48 3 3
14 49 3 3
14 47 3 3
17 15 3 3
17 18 3 3
16 8 3 3
16 13 3 3
19 26 3 3
19 29 3 3
19 57 3 3
19 44 3 3
19 43 3 3
18 23 3 3
18 15 3 3
18 17 3 3
117 119 3 3
117 115 3 3
117 111 3 3
117 110 3 3
117 113 3 3
117 109 3 3
117 102 3 3
117 103 3 3
117 100 3 3
117 106 3 3
117 107 3 3
117 91 3 3
89 82 3 3
89 86 3 3
89 85 3 3
89 62 3 3
89 79 3 3
151 161 3 3
151 150 3 3
151 153 3 3
151 152 3 3
151 155 3 3
151 154 3 3
151 157 3 3
151 156 3 3
151 147 3 3
151 148 3 3
151 149 3 3
150 151 3 3
150 153 3 3
150 152 3 3
150 155 3 3
150 154 3 3
150 157 3 3
150 156 3 3
150 147 3 3
150 148 3 3
150 149 3 3
153 151 3 3
153 150 3 3
153 152 3 3
153 155 3 3
153 154 3 3
153 157 3 3
153 156 3 3
153 147 3 3
153 148 3 3
153 149 3 3
152 151 3 3
152 150 3 3
152 153 3 3
152 147 3 3
152 145 3 3
152 143 3 3
152 148 3 3
152 149 3 3
155 161 3 3
155 151 3 3
155 150 3 3
155 153 3 3
155 154 3 3
155 157 3 3
155 156 3 3
155 158 3 3
155 147 3 3
155 148 3 3
155 149 3 3
154 161 3 3
154 151 3 3
154 150 3 3
154 153 3 3
154 155 3 3
154 157 3 3
